Health_Center_ID,month,hist_beds_avg
99,8,36.25806451612903
99,9,35.98888888888889
99,10,29.526881720430108
99,11,34.74444444444445
99,12,35.806451612903224
100,1,13.870967741935484
100,2,11.505882352941176
100,3,11.741935483870968
100,4,12.433333333333334
100,5,12.236559139784946
100,6,13.61111111111111
100,7,14.521739130434783
100,8,13.193548387096774
100,9,14.244444444444444
100,10,11.043010752688172
100,11,13.944444444444445
100,12,13.580645161290322
