Health_Center_ID,month,hist_patients_avg
99,8,87.17204301075269
99,9,83.67777777777778
99,10,46.064516129032256
99,11,65.44444444444444
99,12,63.96774193548387
100,1,23.591397849462364
100,2,17.211764705882352
100,3,15.473118279569892
100,4,16.955555555555556
100,5,16.35483870967742
100,6,28.08888888888889
100,7,31.48913043478261
100,8,30.21505376344086
100,9,29.355555555555554
100,10,16.602150537634408
100,11,22.788888888888888
100,12,21.591397849462364
